Student_ID,Hours_Study_per_day,Average_Sleep_Hours,Daily_Screen_Time,Attendance_Percentage,Extracurricular_Activities,Stress_Level,CGPA
STU_001,7.0,8.4,12.2,92.8,No,Medium,8.72
STU_002,5.7,9.9,10.8,79.5,Yes,Low,5.4
STU_003,7.3,4.9,8.2,76.8,Yes,Low,7.34
STU_004,9.0,7.8,6.1,85.0,Yes,Medium,8.95
STU_005,5.5,6.0,10.1,83.3,No,Low,7.7
STU_006,5.5,6.3,9.2,80.5,No,Low,10.0
STU_007,9.2,6.1,10.7,92.0,Yes,Medium,8.53
STU_008,7.5,,9.9,94.6,No,High,5.48
STU_009,5.1,7.1,11.1,85.9,No,Medium,7.29
STU_010,7.1,5.8,6.4,99.8,Yes,Low,5.72
STU_011,5.1,7.4,12.0,73.6,Yes,Low,7.57
STU_012,5.1,6.9,8.6,83.1,No,High,5.64
STU_013,6.5,6.6,14.2,77.8,No,Low,8.49
STU_014,2.2,5.6,5.9,66.3,No,Low,6.89
STU_015,2.6,6.1,13.2,84.2,Yes,Medium,7.39
STU_016,4.9,8.1,8.6,83.8,Yes,Medium,7.28
STU_017,4.0,7.8,6.0,100.0,No,Medium,9.59
STU_018,6.6,5.5,6.5,91.3,Yes,Low,7.3
STU_019,4.2,7.1,7.0,74.8,Yes,Low,10.0
STU_020,3.2,8.1,9.3,100.0,Yes,High,7.96
STU_021,8.9,4.5,9.6,97.2,No,Low,9.06
STU_022,5.5,7.8,6.3,90.8,No,Medium,7.94
STU_023,6.1,6.0,7.9,82.7,No,High,7.85
STU_024,3.2,7.9,14.4,75.4,No,Medium,5.0
STU_025,4.9,5.9,13.2,81.3,Yes,Medium,7.24
STU_026,6.2,4.3,9.3,95.9,No,Low,8.78
STU_027,3.7,4.6,8.1,100.0,Yes,Medium,7.57
STU_028,6.8,7.1,8.4,100.0,No,High,5.62
STU_029,4.8,7.4,9.8,80.1,No,High,6.79
STU_030,5.4,5.6,4.9,73.8,No,Low,9.65
STU_031,4.8,8.0,7.2,86.4,Yes,Low,9.48
STU_032,9.7,4.5,3.0,67.3,No,High,7.87
STU_033,6.0,6.9,9.2,88.2,Yes,High,8.37
STU_034,3.9,5.2,9.9,83.5,No,High,6.73
STU_035,7.6,6.0,6.6,80.3,No,Low,5.7
STU_036,3.6,7.1,12.7,69.1,No,Medium,6.18
STU_037,6.4,5.7,4.3,90.1,No,High,9.09
STU_038,2.1,6.4,3.6,79.7,No,Medium,7.17
STU_039,3.3,8.5,8.7,73.3,Yes,Medium,7.63
STU_040,6.4,6.1,11.1,56.3,No,Low,7.4
STU_041,7.5,8.3,13.1,84.7,Yes,Medium,9.79
STU_042,6.3,5.3,6.6,100.0,No,Low,9.47
STU_043,5.8,7.8,11.2,100.0,No,Medium,9.94
STU_044,5.4,9.2,7.9,80.4,No,High,6.68
STU_045,3.0,4.0,7.5,79.0,No,Medium,7.85
STU_046,4.6,5.8,10.7,89.7,No,High,5.1
STU_047,5.1,7.9,10.0,75.0,Yes,Low,9.68
STU_048,8.1,6.7,3.3,88.0,No,Medium,6.58
STU_049,6.7,7.6,12.4,92.7,Yes,High,7.32
STU_050,2.5,6.1,12.1,97.3,No,Low,6.25
STU_051,6.6,7.1,6.1,84.0,Yes,Low,7.02
STU_052,5.2,6.8,9.2,83.0,Yes,Medium,6.7
STU_053,4.6,8.8,9.5,76.2,No,Low,7.34
STU_054,7.2,7.4,8.8,76.7,Yes,High,6.39
STU_055,8.1,7.5,6.3,82.7,No,High,7.03
STU_056,7.9,6.4,6.0,88.7,Yes,Medium,8.59
